Firelink Greatsword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,33.8,,,,,,,,13,,,,,,
Twin Princes' Greatsword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,26,,46.8,,13,,,,,,
Ultra Greatswords,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Zweihander,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,65.1,,,,,,,,,,
Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,40.3,40.3,15.5,40.3,,,,,,,
Astora Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,40.3,48.05,48.05,51.15,40.3,43.4,43.4,,,,3.1,31,,,,,,,,,,,,,
Lothric Knight Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,65.1,,,,,,,,,,
Cathedral Knight Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,40.3,40.3,15.5,,,,,,,,
Black Knight Greatsword,31,,31,31,31,46.5,40.3,54.25,48.05,31,34.1,34.1,,40.3,40.3,40.3,"16.5, 54.2",48.05,57.35,51.15,40.3,43.4,43.4,,,,,,,,40.3,40.3,65.1,,,,,,,,
Profaned Greatsword,31,,31,31,31,40.3,40.3,40.3,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,48.05,48.36,40.3,43.4,43.4,,,,,,,,58.9,,,,,,,,,,
Fume Ultra Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,40.3,40.3,65.1,,,,,,,,
Lorian's Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,,,65.1,,15.5,,,,,,
Farron Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,,,,,,,,,,,,,,,,,,,,,,,,"9.3, 31","9.3, 31","9.3, 31","9.3, 31","12.4, 31"
Curved Swords,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Scimitar,14,,14,14,14,"8.4, 9.8",18.2,"7.7, 14",21.7,14,15.4,15.4,,18.2,18.2,18.2,"9.1, 12.6",21.7,"9.1, 14",23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,16.8,,,,,,,,,,,,
Falchion,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,16.8,,,,,,,,,,,,
Shotel,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,16.8,,,,,,,,,,,,
Carthus Curved Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,16.8,,,,,,,,,,,,
Carthus Shotel,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,14,,,,,,,,,,,,
Rotten Ghru Curved Sword,14,,14,14,14,"8.4, 9.8",18.2,"7.7, 14",21.7,14,15.4,15.4,,18.2,18.2,18.2,"9.1, 12.6",21.7,"9.1, 14",23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,16.8,,,,,,,,,,,,
Painting Guardian Curved Sword,14,,14,14,14,"8.4, 9.9",18.2,"7.7, 15",21.7,14,15.4,15.4,,18.2,18.2,18.2,"9.1, 12.7",21.7,"9.1, 15",23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,3.5,16.8,,,,,,,,,,,
Follower's Sabre,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,14,16.8,25.2,,,,,,,,,,,,
Pontiff Knight Curved Sword,14,,14,14,14,"8.4, 9.9",18.2,"7.7, 15",21.7,14,15.4,15.4,,18.2,18.2,18.2,"9.1, 12.7",21.7,"9.1, 15",23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,,,,,,,16.8,,,,,,
Crescent Moon Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,11.2,,,,,,,,14,,,,,,
Storm Curved Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,9.8,,3.5,3.5,16.8,,,,,,0.7,,,,,,
Sellsword Twinblades,14,,14,14,14,"8.4, 9.9",18.2,"7.7, 15",21.7,14,15.4,15.4,,,,,,,,,,,,,,,2.1,6.3,,,,,,,,,11.2,11.2,11.2,9.8,11.2
Warden Twinblades,14,,14,14,14,"8.4, 9.10",18.2,"7.7, 16",21.7,14,15.4,15.4,,,,,,,,,,,,,,,2.1,6.3,,,,,,,,,11.2,11.2,11.2,9.8,11.2
Dancer's Enchanted Swords,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,,,,,,,,,,,,,,2.1,2.1,8.4,,,,,,,,,,,,
Curved Greatswords,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Murakumo,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,12.4,12.4,46.5,,,,,,,,,,,,
Carthus Curved Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,12.4,12.4,46.5,,,,,,,,,,,,
Exile Greatsword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,12.4,12.4,46.5,,,,,,,,,,,,
Old Wolf Curved Sword,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,15.5,40.3,,,,,,,,,,,,,
Thrusting Swords,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Rapier,11,,11,11,11,14.3,14.3,17.05,17.05,11,12.1,12.1,,14.3,14.3,14.3,17.05,17.05,18.15,18.15,14.3,15.4,15.4,,8.8,,,,,,13.2,,2.75,13.2,,,,,,,
Estoc,11,,11,11,11,14.3,14.3,17.05,17.05,11,12.1,12.1,,14.3,14.3,14.3,17.05,17.05,18.15,18.15,14.3,15.4,15.4,,8.8,,14.3,,,,,,,,,,,,,,
Ricard's Rapier,11,,11,11,11,14.3,14.3,17.05,17.05,11,12.1,12.1,,14.3,14.3,14.3,17.05,17.05,18.15,18.15,14.3,15.4,15.4,,8.8,,1.1,14.3,,,,,,,,,,,,,
Irithyll Rapier,11,,11,11,11,14.3,14.3,17.05,17.05,11,12.1,12.1,,14.3,14.3,14.3,17.05,17.05,18.15,18.15,14.3,15.4,15.4,,8.8,,16.5,,,,,,,,,,,,,,
Crystal Sage's Rapier,11,,11,11,11,14.3,14.3,17.05,17.05,11,12.1,12.1,,14.3,14.3,14.3,17.05,17.05,18.15,18.15,14.3,15.4,15.4,,8.8,,,,,,13.2,,2.75,13.2,,,,,,,
Crow Quills,11,,11,11,11,14.3,14.3,17.05,17.05,11,12.1,12.1,,,,,,,,,,,,,8.8,,,,,,,,,,3.3,,8.8,8.8,8.8,7.15,11
Katanas,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Uchigatana,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,21,,,,,,,,,,
Uchigatana (Outside the Sweetspot),14,,,,,,,,,,14,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,
Washing Pole ,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,18.2,21.7,21.7,23.1,18.2,19.6,19.6,,,,,,,,21,,,,,,,,,,
Washing Pole (Outside the Sweetspot),14,,11.2,,,15.4,,18.2,,,12.6,,,15.4,,,15.4,,18.9,,,16.8,,,,,,,,,,,,,,,,,,,
Black Blade,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,21,,,,,,,,,,
Black Blade (Outside the Sweetspot),14,,,,,,,,,,14,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,
Bloodlust,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,14,,,,,,,,,,,,,,
Bloodlust (Outside the Sweetspot),14,,,,,,,,,,14,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,
Chaos Blade,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,21,,,,,,,,,,
Chaos Blade (Outside the Sweetspot),14,,,,,,,,,,14,,,,,,,,,,,18.2,,,,,,,,,,,,,,,,,,,
Darkdrift ,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,,,,,,,,,,,,,,
Darkdrift (Outside the Sweetspot),14,,,,,14.56,,17.36,,,14,,,,,,17.36,,18.48,,,18.2,,,,,,,,,,,,,,,,,,,
Onikiri and Ubadachi,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,,,,,,,,,,,,,,16.8,1.4,,,,,,,,,11.2,11.2,11.2,9.1,14
Onikiri and Ubadachi (Outside the Sweetspot),14,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axes,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,Warcry 1H R2,Warcry 1H R2 Charged,Warcry 2H R2,Warcry 2H R2 Charged,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Hand Axe,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,24.5,24.5,26.6,,,,,,,,,,,
Thrall Axe,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,,,,,,,,,,,
Battle Axe,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,24.5,24.5,26.6,,,,,,,,,,,
Brigand Axe,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,24.5,24.5,26.6,,,,,,,,,,,
Dragonslayer's Axe,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,24.5,24.5,26.6,,,,,,,,,,,
Millwood Battle Axe,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,24.5,24.5,26.6,,,,,,,,,,,
Man Serpent Hatchet,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,21,24.5,24.5,26.6,,,,,,,,,,,
Butcher Knife,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,,,,,,,,,,,
Eleonora,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,,,,,,,,,,,
Winged Knight Twinaxes,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,,,,,,,,,,,,,,2.8,10.5,,,,,,,,,11.2,11.2,11.2,9.1,14
Greataxes,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,Warcry 1H R2,Warcry 1H R2 Charged,Warcry 2H R2,Warcry 2H R2 Charged,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Greataxe,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,"3.1, 46.5",54.25,"6.2, 54.25",58.9,,,,,,,,,,,
Great Machete,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,,,,,,,,,,,,,,,
Black Knight Greataxe,31,,31,31,31,46.5,46.5,57.35,57.35,31,34.1,34.1,,40.3,40.3,40.3,"12.4, 57.35",57.35,"12.4, 60.45",60.45,40.3,43.4,43.4,,,,"3.1, 34.1",54.25,"6.2, 54.25",58.9,,,,,,,,,,,
Demon's Greataxe,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,52.7,,,,,,,,15.5,,,,,,
Dragonslayer Greataxe,31,,31,31,31,40.3,40.3,48.05,48.05,31,34.1,34.1,,40.3,40.3,40.3,48.05,48.05,51.15,51.15,40.3,43.4,43.4,,,,52.7,,,,,,,,"12.4, 3.1 (Splash)",,,,,,
